ID,Conference,Year,Authors,Item Title,Item DOI,URL,MSR,SA,Included?
1,ECSA,2020,Siamak FarshidiSlinger Jansen,A Decision Support System for Pattern-Driven Software Architecture,10.1007/978-3-030-59155-7_6,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_6,No,Yes,No
2,ECSA,2020,Sebastian FrankAndrÇ van Hoorn,SQuAT-Vis: Visualization and Interaction in Software Architecture Optimization,10.1007/978-3-030-59155-7_9,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_9,No,Yes,No
3,ECSA,2020,Jasmin Jahi?Robin Roitsch,State of the Practice Survey: Predicting the Influence of AI Adoption on System Software Architecture in Traditional Embedded Systems,10.1007/978-3-030-59155-7_12,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_12,No,Yes,No
4,ECSA,2020,Jason MashinchiJavier C†mara,Voyager: Software Architecture Trade-off Explorer,10.1007/978-3-030-59155-7_5,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_5,No,Yes,No
5,ECSA,2020,Bahar SchwichtenbergGregor Engels,SecoArc: A Framework for Architecting Healthy Software Ecosystems,10.1007/978-3-030-59155-7_8,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_8,No,Yes,No
6,ECSA,2020,Chinmaya DehuryPelle JakovitsSatish Narayana SriramaVasilis TountopoulosGiorgos Giotis,Data Pipeline Architecture for Serverless Platform,10.1007/978-3-030-59155-7_18,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_18,No,Yes,No
7,ECSA,2020,Mubashir Ali,Big Data and Machine Intelligence in Software Platforms for Smart Cities,10.1007/978-3-030-59155-7_2,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_2,No,Yes,No
8,ECSA,2020,Thomas KuhnPablo Oliveira AntoninoAdam Bachorek,A Simulator Coupling Architecture for the Creation of Digital Twins,10.1007/978-3-030-59155-7_25,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_25,No,Yes,No
9,ECSA,2020,Thomas KuhnPablo Oliveira AntoninoFrank Schnicke,Industrie 4.0 Virtual Automation Bus Architecture,10.1007/978-3-030-59155-7_34,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_34,No,Yes,No
10,ECSA,2020,Eoin Martino GruaMartina De SanctisPatricia Lago,A Reference Architecture for Personalized and Self-adaptive e-Health Apps,10.1007/978-3-030-59155-7_15,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_15,No,Yes,No
11,ECSA,2020,Boris PÇrez,A Semiautomatic Approach to Identify Architectural Technical Debt from Heterogeneous Artifacts,10.1007/978-3-030-59155-7_1,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_1,No,Yes,No
12,ECSA,2020,Frank SchnickeThomas KuhnPablo Oliveira Antonino,Enabling Industry 4.0 Service-Oriented Architecture Through Digital Twins,10.1007/978-3-030-59155-7_35,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_35,No,Yes,No
13,ECSA,2020,Federico Quin,Systematic Approach to Engineer Decentralized Self-adaptive Systems,10.1007/978-3-030-59155-7_4,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_4,No,Yes,No
14,ECSA,2020,Asfand YarAkram IdaniSimon Collart-Dutilleul,Merging Railway Standard Notations in a Formal DSL-Based Framework,10.1007/978-3-030-59155-7_30,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_30,No,Yes,No
15,ECSA,2020,Sandro SpethUwe BreitenbÅcherSteffen Becker,Gropius ? A Tool for Managing Cross-component Issues,10.1007/978-3-030-59155-7_7,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_7,Yes,Yes,Yes
16,ECSA,2020,Hariharan ThiagarajanJohn HatcliffRobby,Awas: AADL Information Flow and Error Propagation Analysis Framework,10.1007/978-3-030-59155-7_23,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_23,No,Yes,No
17,ECSA,2020,Ivan KotegovAntonio Filieri,Towards Coordinated Autoscaling and Application Brownout at the Orchestrator Level,10.1007/978-3-030-59155-7_21,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_21,No,Yes,No
18,ECSA,2020,An?e LuzarSa?o StanovnikMatija Cankar,Examination and Comparison of TOSCA Orchestration Tools,10.1007/978-3-030-59155-7_19,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_19,No,Yes,No
19,ECSA,2020,Friederike DollingerRinat AsmusMarc Dreiser,System Health Indicators in Mixed Criticality E/E Systems in Automated Driving Context,10.1007/978-3-030-59155-7_36,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_36,No,Yes,No
20,ECSA,2020,Roy JamilEmmanuel GrolleauBernard DautrevauxAntoine Bertout,Measurement-Based Timing Analysis on Heterogeneous MPSoCs: A Practical Approach,10.1007/978-3-030-59155-7_22,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_22,No,Yes,No
21,ECSA,2020,Matija CankarAn?e LuzarDamian A. Tamburri,Auto-scaling Using TOSCA Infrastructure as Code,10.1007/978-3-030-59155-7_20,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_20,No,Yes,No
22,ECSA,2020,Justus BognerStefan WagnerAlfred Zimmermann,Collecting Service-Based Maintainability Metrics from RESTful API Descriptions: Static Analysis and Threshold Derivation,10.1007/978-3-030-59155-7_16,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_16,No,Yes,No
23,ECSA,2020,Sonya VonevaManar MazkatliJohannes GrohmannAnne Koziolek,Optimizing Parametric Dependencies for Incremental Performance Model Extraction,10.1007/978-3-030-59155-7_17,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_17,No,Yes,No
24,ECSA,2020,Markus FrankAlireza HakamianStefen Becker,Defining a Formal Semantic for Parallel Patterns in the Palladio Component Model Using Hierarchical Queuing Petri Nets,10.1007/978-3-030-59155-7_28,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_28,No,Yes,No
25,ECSA,2020,Ion BarosanArash Arjmandi BasmenjSudhanshu G. R. ChouhanDavid Manrique,Development of a Virtual Simulation Environment and a Digital Twin of an Autonomous Driving Truck for a Distribution Center,10.1007/978-3-030-59155-7_39,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_39,No,Yes,No
26,ECSA,2020,Daniel Matusek,Decentralized Self-adaptation in Large-Scaled Systems of Systems,10.1007/978-3-030-59155-7_3,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_3,No,Yes,No
27,ECSA,2020,Niranjana DeshpandeNaveen Sharma,Composition Algorithm Adaptation in Service Oriented Systems,10.1007/978-3-030-59155-7_13,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_13,No,Yes,No
28,ECSA,2020,Elvinia RiccobenePatrizia Scandurra,Model-Based Simulation at Runtime with Abstract State Machines,10.1007/978-3-030-59155-7_29,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_29,No,Yes,No
29,ECSA,2020,Barbora BuhnovaLucia Happe,Girl-Friendly Computer Science Classroom: Czechitas Experience Report,10.1007/978-3-030-59155-7_10,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_10,No,No,No
30,ECSA,2020,Ana PetrovskaPatricia GoldbergAnne BrÅggemann-KleinAnne Nyokabi,Mining Gender Bias: A Preliminary Study on Implicit Biases and Gender Identity in the Department of Computer Science at the Technical University of Munich,10.1007/978-3-030-59155-7_11,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_11,No,No,No
31,ECSA,2020,Matteo Camilli,Continuous Formal Verification of Microservice-Based Process Flows,10.1007/978-3-030-59155-7_31,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_31,No,Yes,No
32,ECSA,2020,Mai AbusairMohammad SharafAntinisca Di MarcoPaola Inverardi,A Statistical Approach for Context-Awareness of Mobile Applications,10.1007/978-3-030-59155-7_14,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_14,No,Yes,No
33,ECSA,2020,Bjîrn LeanderAida ?au?evi?Hans HanssonTomas Lindstrîm,Access Control for Smart Manufacturing Systems,10.1007/978-3-030-59155-7_33,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_33,No,Yes,No
34,ECSA,2020,Thomas HutzelmannDominik MaukschAlexander Pretschner,How to Conduct Experiments with a Real Car? Experiences and Practical Guidelines,10.1007/978-3-030-59155-7_37,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_37,No,Yes,No
35,ECSA,2020,Rasmus SvenssonAdell TatrousFrancis Palma,Defining Design Patterns for IoT APIs,10.1007/978-3-030-59155-7_32,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_32,Yes,Yes,Yes
36,ECSA,2020,Hassan HageVahid HashemiFrank Mantwill,Towards a Systems Engineering Based Automotive Product Engineering Process,10.1007/978-3-030-59155-7_38,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_38,No,Yes,No
37,ECSA,2020,Matthew CauwelsAbigail HammerBenjamin HertzPhillip H. JonesKristin Y. Rozier,Integrating Runtime Verification into an Automated UAS Traffic Management System,10.1007/978-3-030-59155-7_26,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_26,No,Yes,No
38,ECSA,2020,Akram Idani,Dependability of Model-Driven Executable DSLs,10.1007/978-3-030-59155-7_27,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_27,No,Yes,No
39,ECSA,2020,Karla MorrisColin SnookThai Son HoangGeoffrey HuletteRobert ArmstrongMichael Butler,Formal Verification of Run-to-Completion Style Statecharts Using Event-B,10.1007/978-3-030-59155-7_24,http://link.springer.com/chapter/10.1007/978-3-030-59155-7_24,No,Yes,No
40,ECSA,2019,Ken PowerRebecca Wirfs-Brock,An Exploratory Study of Naturalistic Decision Making in Complex Software Architecture Environments,10.1007/978-3-030-29983-5_4,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_4,No,Yes,No
41,ECSA,2019,Hasan Sîzer,Evaluating the Effectiveness of Multi-level Greedy Modularity Clustering for Software Architecture Recovery,10.1007/978-3-030-29983-5_5,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_5,Yes,Yes,Yes
42,ECSA,2019,Axel BuschDominik Fuch·Maximilian EckertAnne Koziolek,Assessing the Quality Impact of Features in Component-Based Software Architectures,10.1007/978-3-030-29983-5_14,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_14,No,Yes,No
43,ECSA,2019,Michael MayrhoferChristoph Mayr-DornAlois ZoitlOuijdane GuizaGeorg WeichhartAlexander Egyed,Assessing Adaptability of Software Architectures for Cyber Physical Production Systems,10.1007/978-3-030-29983-5_10,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_10,No,Yes,No
44,ECSA,2019,Lu°s NunesNuno SantosAnt¢nio Rito Silva,From a Monolith to a Microservices Architecture: An Approach Based on Transactional Contexts,10.1007/978-3-030-29983-5_3,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_3,No,Yes,No
45,ECSA,2019,Tobias WÑgemannRamin Tavakoli KolagariKlaus Schmid,ADOOPLA - Combining Product-Line- and Product-Level Criteria in Multi-objective Optimization of Product Line Architectures,10.1007/978-3-030-29983-5_9,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_9,No,Yes,No
46,ECSA,2019,Martina De SanctisRomina SpalazzeseCatia Trubiani,QoS-Based Formation of Software Architectures in the Internet of Things,10.1007/978-3-030-29983-5_12,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_12,No,Yes,No
47,ECSA,2019,Ilaria PigazziniFrancesca Arcelli FontanaAndrea Maggioni,Tool Support for the Migration to Microservice Architecture: An Industrial Case Study,10.1007/978-3-030-29983-5_17,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_17,No,Yes,No
48,ECSA,2019,Somayeh MalakutiJohannes SchmittMarie Platenius-MohrSten GrÅnerRalf GitzelPrerna Bihani,A Four-Layer Architecture Pattern for Constructing and Managing Digital Twins,10.1007/978-3-030-29983-5_16,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_16,No,Yes,No
49,ECSA,2019,Rajitha YasaweerasinghelageMark StaplesHye-Young PaikIngo Weber,"Optimising Architectures for Performance, Cost, and Security",10.1007/978-3-030-29983-5_11,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_11,No,Yes,No
50,ECSA,2019,Evangelos NtentosUwe ZdunKonstantinos PlakidasDaniel SchallFei LiSebastian Meixner,Supporting Architectural Decision Making on Data Management in Microservice Architectures,10.1007/978-3-030-29983-5_2,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_2,No,Yes,No
51,ECSA,2019,Angelika MusilJuergen MusilDanny WeynsStefan Biffl,Continuous Adaptation Management in Collective Intelligence Systems,10.1007/978-3-030-29983-5_8,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_8,No,Yes,No
52,ECSA,2019,Amine El MalkiUwe Zdun,Guiding Architectural Decision Making on Service Mesh Based Microservice Architectures,10.1007/978-3-030-29983-5_1,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_1,No,Yes,No
53,ECSA,2019,Camilo CastellanosBoris PÇrezCarlos A. VarelaMar°a del Pilar VillamilDario Correal,A Survey on Big Data Analytics Solutions Deployment,10.1007/978-3-030-29983-5_13,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_13,No,Yes,No
54,ECSA,2019,David Issa MattosJan BoschHelena Holmstrîm Olsson,ACE: Easy Deployment of Field Optimization Experiments,10.1007/978-3-030-29983-5_18,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_18,No,Yes,No
55,ECSA,2019,Matthias GalsterFabian GilsonFranáois Georis,What Quality Attributes Can We Find in Product Backlogs? A Machine Learning Perspective,10.1007/978-3-030-29983-5_6,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_6,Yes,Yes,Yes
56,ECSA,2019,Ivan LujicHong-Linh Truong,Architecturing Elastic Edge Storage Services for Data-Driven Decision Making,10.1007/978-3-030-29983-5_7,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_7,No,Yes,No
57,ECSA,2019,Michael Striewe,Components and Design Alternatives in E-Assessment Systems,10.1007/978-3-030-29983-5_15,http://link.springer.com/chapter/10.1007/978-3-030-29983-5_15,No,Yes,No
58,ECSA,2018,Henry MucciniMahyar Tourchi Moghaddam,IoT Architectural Styles,10.1007/978-3-030-00761-4_5,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_5,No,Yes,No
59,ECSA,2018,Georg BuchgeherRainer WeinreichHeinz Huber,A Platform for the Automated Provisioning of Architecture Information for Large-Scale Service-Oriented Software Systems,10.1007/978-3-030-00761-4_14,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_14,No,Yes,No
60,ECSA,2018,Wensheng WuYuanfang CaiRick KazmanRan MoZhipeng LiuRongbiao ChenYingan GeWeicai LiuJunhui Zhang,Software Architecture Measurement?Experiences from a Multinational Company,10.1007/978-3-030-00761-4_20,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_20,No,Yes,No
61,ECSA,2018,Konstantinos PlakidasDaniel SchallUwe Zdun,Software Migration and Architecture Evolution with Industrial Platforms: A Multi-case Study,10.1007/978-3-030-00761-4_22,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_22,No,Yes,No
62,ECSA,2018,Pablo Oliveira AntoninoMatthias JungAndreas MorgensternFlorian Fa·nachtThomas BauerAdam BachorekThomas KuhnElisa Yumi Nakagawa,Enabling Continuous Software Engineering for Embedded Systems Architectures with Virtual Prototypes,10.1007/978-3-030-00761-4_8,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_8,No,Yes,No
63,ECSA,2018,Flavio Oquendo,Formally Describing Self-organizing Architectures for Systems-of-Systems on the Internet-of-Things,10.1007/978-3-030-00761-4_2,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_2,No,Yes,No
64,ECSA,2018,John SprayRoopak Sinha,Abstraction Layered Architecture: Writing Maintainable Embedded Code,10.1007/978-3-030-00761-4_9,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_9,No,Yes,No
65,ECSA,2018,Ken PowerRebecca Wirfs-Brock,Understanding Architecture Decisions in Context,10.1007/978-3-030-00761-4_19,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_19,No,Yes,No
66,ECSA,2018,Danny WeynsM. Usman IftikharDanny HughesNelson Matthys,Applying Architecture-Based Adaptation to Automate the Management of Internet-of-Things,10.1007/978-3-030-00761-4_4,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_4,No,Yes,No
67,ECSA,2018,Yves SchneiderAxel BuschAnne Koziolek,Using Informal Knowledge for Improving Software Quality Trade-Off Decisions,10.1007/978-3-030-00761-4_18,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_18,No,Yes,No
68,ECSA,2018,Henrik Bërbak Christensen,Crunch: Automated Assessment of Microservice Architecture Assignments with Formative Feedback,10.1007/978-3-030-00761-4_12,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_12,No,Yes,No
69,ECSA,2018,Alberto AvritzerVincenzo FermeAndrea JanesBarbara RussoHenning SchulzAndrÇ van Hoorn,A Quantitative Approach for the Assessment of Microservice Architecture Deployment Alternatives by Automated Performance Testing,10.1007/978-3-030-00761-4_11,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_11,No,Yes,No
70,ECSA,2018,Mohamed Lamine KerdoudiChouki TibermacineSalah Sadou,Spotlighting Use Case Specific Architectures,10.1007/978-3-030-00761-4_16,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_16,No,Yes,No
71,ECSA,2018,Femke HeijenkMartin van den BergHenrik LeopoldHans van VlietRaymond Slot,Empirical Insights into the Evolving Role of Architects in Decision-Making in an Agile Context,10.1007/978-3-030-00761-4_17,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_17,No,Yes,No
72,ECSA,2018,Antonio MartiniFrancesca Arcelli FontanaAndrea BiaggiRiccardo Roveda,Identifying and Prioritizing Architectural Debt Through Architectural Smells: A Case Study in a Large Software Company,10.1007/978-3-030-00761-4_21,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_21,Yes,Yes,Yes
73,ECSA,2018,Christopher GerkingDavid Schubert,Towards Preserving Information Flow Security on Architectural Composition of Cyber-Physical Systems,10.1007/978-3-030-00761-4_10,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_10,No,Yes,No
74,ECSA,2018,Davi MonteiroRìmulo GadelhaPaulo Henrique M. MaiaLincoln S. RochaNabor C. Mendonáa,Beethoven: An Event-Driven Lightweight Platform for Microservice Orchestration,10.1007/978-3-030-00761-4_13,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_13,No,Yes,No
75,ECSA,2018,Camilo CastellanosDario CorrealJuliana-Davila Rodriguez,Executing Architectural Models for Big Data Analytics,10.1007/978-3-030-00761-4_24,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_24,No,Yes,No
76,ECSA,2018,Somayeh MalakutiThomas GoldschmidtHeiko Koziolek,A Catalogue of Architectural Decisions for Designing IIoT Systems,10.1007/978-3-030-00761-4_7,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_7,No,Yes,No
77,ECSA,2018,Fahed AlkhabbasRomina SpalazzesePaul Davidsson,ECo-IoT: An Architectural Approach for Realizing Emergent Configurations in the Internet of Things,10.1007/978-3-030-00761-4_6,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_6,No,Yes,No
78,ECSA,2018,Lukas MÑrtinNils-AndrÇ ForjahnAnne KoziolekRalf Reussner,Guidance of Architectural Changes in Technical Systems with Varying Operational Modes,10.1007/978-3-030-00761-4_3,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_3,No,Yes,No
79,ECSA,2018,Katja TumaRiccardo Scandariato,Two Architectural Threat Analysis Techniques Compared,10.1007/978-3-030-00761-4_23,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_23,No,Yes,No
80,ECSA,2018,Chii ChangSatish Narayana Srirama,Providing Context as a Service Using Service-Oriented Mobile Indie Fog and Opportunistic Computing,10.1007/978-3-030-00761-4_15,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_15,No,Yes,No
81,ECSA,2018,Paolo ArcainiRaffaela MirandolaElvinia RiccobenePatrizia Scandurra,A DSL for MAPE Patterns Representation in Self-adapting Systems,10.1007/978-3-030-00761-4_1,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_1,No,Yes,No
82,ECSA,2017,Eoin WoodsRabih Bashroush,A Model for Prioritization of Software Architecture Effort,10.1007/978-3-319-65831-5_13,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_13,No,Yes,No
83,ECSA,2017,Andrew LeighMichel WermelingerAndrea Zisman,Software Architecture Risk Containers,10.1007/978-3-319-65831-5_12,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_12,No,Yes,No
