ID,Conference,Year,Authors,Item Title,Item DOI,URL,MSR,SA,Included?
84,ECSA,2017,Andrzej ZalewskiKlara BorowaAndrzej Ratkowski,On Cognitive Biases in Architecture Decision Making,10.1007/978-3-319-65831-5_9,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_9,No,Yes,No
85,ECSA,2017,Mohammad SharafMoamin AbughazalaHenry MucciniMai Abusair,An Architecture Framework for Modelling and Simulation of Situational-Aware Cyber-Physical Systems,10.1007/978-3-319-65831-5_7,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_7,No,Yes,No
86,ECSA,2017,Juarez L. M. FilhoLincoln RochaRossana AndradeRicardo Britto,Preventing Erosion in Exception Handling Design Using Static-Architecture Conformance Checking,10.1007/978-3-319-65831-5_5,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_5,No,Yes,No
87,ECSA,2017,Javier C†maraDavid GarlanBradley Schmerl,Synthesis and Quantitative Verification of Tradeoff Spaces for Families of Software Systems,10.1007/978-3-319-65831-5_1,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_1,No,Yes,No
88,ECSA,2017,Stefan HaselbîckRainer WeinreichGeorg Buchgeher,"Decision Models for Microservices: Design Areas, Stakeholders, Use Cases, and Requirements",10.1007/978-3-319-65831-5_11,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_11,No,Yes,No
89,ECSA,2017,Chen YangPeng LiangParis AvgeriouUlf EliassonRogardt HeldalPatrizio Pelliccione,Architectural Assumptions and Their Management in Industry ? An Exploratory Study,10.1007/978-3-319-65831-5_14,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_14,No,Yes,No
90,ECSA,2017,Georg BuchgeherMario WintererRainer WeinreichJohannes LugerRoland WingelhoferMario Aistleitner,Microservices in a Small Development Organization,10.1007/978-3-319-65831-5_15,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_15,No,Yes,No
91,ECSA,2017,Catia TrubianiRaffaela Mirandola,Continuous Rearchitecting of QoS Models: Collaborative Analysis for Uncertainty Reduction,10.1007/978-3-319-65831-5_3,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_3,No,Yes,No
92,ECSA,2017,Federico GiaimoChristian BergerCrispin Kirchner,Considerations About Continuous Experimentation for Resource-Constrained Platforms in Self-driving Vehicles,10.1007/978-3-319-65831-5_6,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_6,No,Yes,No
93,ECSA,2017,Thanh Dat NguyenYassine OuhammouEmmanuel Grolleau,PARAD Repository: On the Capitalization of the Performance Analysis Process for AADL Designs,10.1007/978-3-319-65831-5_2,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_2,No,No,No
94,ECSA,2017,Manoj BhatKlym ShumaievAndreas BiesdorfUwe HohensteinFlorian Matthes,Automatic Extraction of Design Decisions from Issue Management Systems: A Machine Learning Based Approach,10.1007/978-3-319-65831-5_10,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_10,Yes,Yes,Yes
95,ECSA,2017,Georgios DigkasMircea LunguAlexander ChatzigeorgiouParis Avgeriou,The Evolution of Technical Debt in the Apache Ecosystem,10.1007/978-3-319-65831-5_4,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_4,Yes,Yes,Yes
96,ECSA,2017,Narges Khakpour,Control of Self-adaptation Under Partial Observation: A Modular Approach,10.1007/978-3-319-65831-5_8,http://link.springer.com/chapter/10.1007/978-3-319-65831-5_8,No,Yes,No
97,ECSA,2016,Flavio Oquendo,Software Architecture Challenges and Emerging Research in Software-Intensive Systems-of-Systems,10.1007/978-3-319-48992-6_1,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_1,No,Yes,No
98,ECSA,2016,Zoya AlexeevaDiego Perez-PalacinRaffaela Mirandola,Design Decision Documentation: A Literature Overview,10.1007/978-3-319-48992-6_6,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_6,No,Yes,No
99,ECSA,2016,Sandun DasanayakeJouni MarkkulaSanja AaramaaMarkku Oivo,An Empirical Study on Collaborative Architecture Decision Making in Software Teams,10.1007/978-3-319-48992-6_18,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_18,No,Yes,No
100,ECSA,2016,Ersin ErsoyKamer KayaMetin Alt?n???kHasan Sîzer,Using Hypergraph Clustering for Software Architecture Reconstruction of Data-Tier Software,10.1007/978-3-319-48992-6_24,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_24,Yes,Yes,Yes
101,ECSA,2016,Flavio OquendoJair LeiteThais Batista,Executing Software Architecture Descriptions with SysADL,10.1007/978-3-319-48992-6_9,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_9,No,Yes,No
102,ECSA,2016,Adel HassanAudrey QueudetMourad Oussalah,Evolution Style: Framework for Dynamic Evolution of Real-Time Software Architecture,10.1007/978-3-319-48992-6_12,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_12,No,Yes,No
103,ECSA,2016,Dalia SobhyRami BahsoonLeandro MinkuRick Kazman,Diversifying Software Architecture for Sustainability: A Value-Based Perspective,10.1007/978-3-319-48992-6_4,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_4,No,Yes,No
104,ECSA,2016,Courtney SchriekJan Martijn E. M. van der WerfAntony TangFloris Bex,Software Architecture Design Reasoning: A Card Game to Help Novice Designers,10.1007/978-3-319-48992-6_2,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_2,No,Yes,No
105,ECSA,2016,Sandra SchrîderMatthias RiebischMohamed Soliman,Architecture Enforcement Concerns and Activities - An Expert Study,10.1007/978-3-319-48992-6_19,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_19,No,Yes,No
106,ECSA,2016,Antonio BrogiJose CarrascoJavier CuboFrancesco D?AndriaElisabetta Di NittoMichele GuerrieroDiego PÇrezErnesto PimentelJacopo Soldani,SeaClouds: An Open Reference Architecture for Multi-cloud Governance,10.1007/978-3-319-48992-6_25,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_25,No,Yes,No
107,ECSA,2016,Everton CavalcanteJean QuilbeufLouis-Marie TraonouezFlavio OquendoThais BatistaAxel Legay,Statistical Model Checking of Dynamic Software Architectures,10.1007/978-3-319-48992-6_14,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_14,No,Yes,No
108,ECSA,2016,Zakarea AlsharaAbdelhak-Djamel SeriaiChouki TibermacineHinde Lilia BouzianeChristophe DonyAnas Shatnawi,Materializing Architecture Recovered from Object-Oriented Source Code in Component-Based Languages,10.1007/978-3-319-48992-6_23,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_23,No,Yes,No
109,ECSA,2016,Tobias HolsteinJoachim Wietzke,Towards an Architecture for an UI-Compositor for Multi-OS Environments,10.1007/978-3-319-48992-6_10,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_10,No,Yes,No
110,ECSA,2016,Soraya Mesli-KesraouiDjamal KesraouiFlavio OquendoAlain BignonArmand ToguyeniPascal Berruet,Formal Verification of Software-Intensive Systems Architectures Described with Piping and Instrumentation Diagrams,10.1007/978-3-319-48992-6_16,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_16,No,Yes,No
111,ECSA,2016,Bradley SchmerlJeff GennariAlireza SadeghiHamid BagheriSam MalekJavier C†maraDavid Garlan,Architecture Modeling and Analysis of Security in Android Systems,10.1007/978-3-319-48992-6_21,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_21,No,Yes,No
112,ECSA,2016,Robert HeimOliver KautzJan Oliver RingertBernhard RumpeAndreas Wortmann,Retrofitting Controlled Dynamic Reconfiguration into the Architecture Description Language MontiArcAutomaton,10.1007/978-3-319-48992-6_13,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_13,No,Yes,No
113,ECSA,2016,Dominik RostMatthias Naab,Task-Specific Architecture Documentation for Developers,10.1007/978-3-319-48992-6_7,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_7,No,Yes,No
114,ECSA,2016,Ilias GerostathopoulosDominik SkodaFrantisek PlasilTomas BuresAlessia Knauss,Architectural Homeostasis in Self-Adaptive Software-Intensive Cyber-Physical Systems,10.1007/978-3-319-48992-6_8,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_8,No,Yes,No
115,ECSA,2016,Jasper SchenkhuizenJan Martijn E. M. van der WerfSlinger JansenLambert Caljouw,Consistent Inconsistency Management: A Concern-Driven Approach,10.1007/978-3-319-48992-6_15,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_15,No,Yes,No
116,ECSA,2016,Samuil AngelovMarcel MeestersMatthias Galster,Architects in Scrum: What Challenges Do They Face?,10.1007/978-3-319-48992-6_17,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_17,No,Yes,No
117,ECSA,2016,Ashish AgrawalT. V. Prabhakar,Towards a Framework for Building SaaS Applications Operating in Diverse and Dynamic Environments,10.1007/978-3-319-48992-6_22,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_22,No,Yes,No
118,ECSA,2016,Theo TheunissenUwe van Heesch,The Disappearance of Technical Specifications in Web and Mobile Applications,10.1007/978-3-319-48992-6_20,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_20,No,Yes,No
119,ECSA,2016,Christel KaptoGhizlane El BoussaidiSägla KpodjedoChouki Tibermacine,Inferring Architectural Evolution from Source Code Analysis,10.1007/978-3-319-48992-6_11,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_11,Yes,Yes,Yes
120,ECSA,2016,Gianantonio MeCoral CaleroPatricia Lago,A Long Way to Quality-Driven Pattern-Based Architecting,10.1007/978-3-319-48992-6_3,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_3,No,Yes,No
121,ECSA,2016,Hadil AbukwaikMohammed AbujayyabDieter Rombach,Towards Seamless Analysis of Software Interoperability: Automatic Identification of Conceptual Constraints in API Documentation,10.1007/978-3-319-48992-6_5,http://link.springer.com/chapter/10.1007/978-3-319-48992-6_5,No,Yes,No
122,ECSA,2015,Samuil AngelovPatrick de Beer,An Approach to Software Architecting in Agile Software Development Projects in Education,10.1007/978-3-319-23727-5_13,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_13,No,Yes,No
123,ECSA,2015,Arvind W. KiwelekarHansaraj S. Wankhede,Learning Objectives for a Course on Software Architecture,10.1007/978-3-319-23727-5_14,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_14,No,Yes,No
124,ECSA,2015,Zhenchen WangAndrea Capiluppi,A Specialised Social Network Software Architecture for Efficient Household Water Use Management,10.1007/978-3-319-23727-5_12,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_12,No,Yes,No
125,ECSA,2015,Matthias GalsterSamuil Angelov,Understanding the Use of Reference Architectures in Agile Software Development Projects,10.1007/978-3-319-23727-5_22,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_22,No,Yes,No
126,ECSA,2015,Claus PahlPooyan Jamshidi,"Software Architecture for the Cloud ? A Roadmap Towards Control-Theoretic, Model-Based Cloud Architecture",10.1007/978-3-319-23727-5_17,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_17,No,Yes,No
127,ECSA,2015,Dominik RostBalthasar WeitzelMatthias NaabTorsten LenhartHartmut Schmitt,Distilling Best Practices for Agile Development from Architecture Methodology,10.1007/978-3-319-23727-5_21,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_21,No,Yes,No
128,ECSA,2015,Catia TrubianiAchraf GhabiAlexander Egyed,Exploiting Traceability Uncertainty Between Software Architectural Models and Performance Analysis Results,10.1007/978-3-319-23727-5_26,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_26,No,Yes,No
129,ECSA,2015,Simone da Silva AmorimJohn D. McGregorEduardo Santana de AlmeidaChristina von Flach G. Chavez,Tailoring the ATAM for Software Ecosystems,10.1007/978-3-319-23727-5_30,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_30,No,Yes,No
130,ECSA,2015,Mojtaba ShahinMuhammad Ali Babar,Improving the Quality of Architecture Design Through Peer-Reviews and Recombination,10.1007/978-3-319-23727-5_6,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_6,No,Yes,No
131,ECSA,2015,Iris GroherRainer Weinreich,Collecting Requirements and Ideas for Architectural Group Decision-Making Based on Four Approaches,10.1007/978-3-319-23727-5_15,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_15,No,Yes,No
132,ECSA,2015,Nadeem AbbasJesper Andersson,Architectural Reasoning Support for Product-Lines of Self-adaptive Software Systems - A Case Study,10.1007/978-3-319-23727-5_2,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_2,No,Yes,No
133,ECSA,2015,Slinger Jansen,Opening the Ecosystem Flood Gates: Architecture Challenges of Opening Interfaces Within a Product Portfolio,10.1007/978-3-319-23727-5_10,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_10,No,Yes,No
134,ECSA,2015,Erik A. JagroepJan Martijn E. M. van der WerfRuvar SpauwenLeen BlomRob van VlietSjaak Brinkkemper,An Energy Consumption Perspective on Software Architecture,10.1007/978-3-319-23727-5_19,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_19,No,Yes,No
135,ECSA,2015,Sahar KallelBastien TramoniChouki TibermacineChristophe DonyAhmed Hadj Kacem,Automatic Translation of Architecture Constraint Specifications into Components,10.1007/978-3-319-23727-5_27,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_27,No,Yes,No
136,ECSA,2015,Frederico AlvaresEric RuttenLionel Seinturier,High-Level Language Support for Reconfiguration Control in Component-Based Architectures,10.1007/978-3-319-23727-5_1,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_1,No,Yes,No
137,ECSA,2015,Christian StierAnne KoziolekHenning GroendaRalf Reussner,Model-Based Energy Efficiency Analysis of Software Architectures,10.1007/978-3-319-23727-5_18,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_18,No,Yes,No
138,ECSA,2015,Alvine Boaye BelleGhizlane El BoussaidiChristian DesrosiersSägla KpodjedoHafedh Mili,The Layered Architecture Recovery as a Quadratic Assignment Problem,10.1007/978-3-319-23727-5_28,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_28,No,Yes,No
139,ECSA,2015,Amal TahriLaurence DuchienJacques Pulou,Using Feature Models for Distributed Deployment in Extended Smart Home Architecture,10.1007/978-3-319-23727-5_24,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_24,No,Yes,No
140,ECSA,2015,Luciano BaresiAdnan Shahzada,An Architecture-Centric Approach for Dynamic Smart Spaces,10.1007/978-3-319-23727-5_23,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_23,No,Yes,No
141,ECSA,2015,Klaus Marius HansenKonstantinos Manikas,(Automated) Software Modularization Using Community Detection,10.1007/978-3-319-23727-5_8,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_8,No,Yes,No
142,ECSA,2015,Antony TangHans van Vliet,Software Designers Satisfice,10.1007/978-3-319-23727-5_9,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_9,No,Yes,No
143,ECSA,2015,Eduardo B. FernandezHern†n AstudilloGilberto Pedraza-Garc°a,Revisiting Architectural Tactics for Security,10.1007/978-3-319-23727-5_5,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_5,No,Yes,No
144,ECSA,2015,Henry MucciniDamian A. TamburriV. Smrithi Rekha,On the Social Dimensions of Architectural Decisions,10.1007/978-3-319-23727-5_11,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_11,No,Yes,No
145,ECSA,2015,Grace A. LewisPatricia Lago,Characterization of Cyber-Foraging Usage Contexts,10.1007/978-3-319-23727-5_16,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_16,No,Yes,No
146,ECSA,2015,Ashish AgrawalT. V. Prabhakar,Towards a Framework for Building Adaptive App-Based Web Applications Using Dynamic Appification,10.1007/978-3-319-23727-5_3,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_3,No,Yes,No
147,ECSA,2015,Harald SporerGeorg MacherChristian KreinerEugen Brenner,A Lean Automotive E/E-System Design Approach with Integrated Requirements Management Capability,10.1007/978-3-319-23727-5_20,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_20,No,Yes,No
148,ECSA,2015,Florian RademacherMartin PetersSabine Sachweh,Design of a Domain-Specific Language Based on a Technology-Independent Web Service Framework,10.1007/978-3-319-23727-5_29,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_29,No,Yes,No
149,ECSA,2015,Daniel RomeroClÇment QuintonLaurence DuchienLionel SeinturierCarolina Valdez,SmartyCo: Managing Cyber-Physical Systems for Smart Environments,10.1007/978-3-319-23727-5_25,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_25,No,Yes,No
150,ECSA,2015,Ilias GerostathopoulosTomas BuresPetr HnetynkaAdam HujecekFrantisek PlasilDominik Skoda,Meta-Adaptation Strategies for Adaptation in Cyber-Physical Systems,10.1007/978-3-319-23727-5_4,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_4,No,Yes,No
151,ECSA,2015,Cesare PautassoAna IvanchikjSilvia Schreier,Modeling RESTful Conversations with Extended BPMN Choreography Diagrams,10.1007/978-3-319-23727-5_7,http://link.springer.com/chapter/10.1007/978-3-319-23727-5_7,No,Yes,No
152,ECSA,2014,Samuil AngelovRich Hilliard,Towards an Improved Stakeholder Management for Software Reference Architectures,10.1007/978-3-319-09970-5_9,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_9,No,Yes,No
153,ECSA,2014,Smrithi Rekha V.Henry Muccini,Suitability of Software Architecture Decision Making Methods for Group Decisions,10.1007/978-3-319-09970-5_2,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_2,No,Yes,No
154,ECSA,2014,Rainer WeinreichIris Groher,A Fresh Look at Codification Approaches for SAKM: A Systematic Literature Review,10.1007/978-3-319-09970-5_1,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_1,No,Yes,No
155,ECSA,2014,Mohamed SolimanMatthias Riebisch,Modeling the Interactions between Decisions within Software Architecture Knowledge,10.1007/978-3-319-09970-5_3,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_3,No,Yes,No
156,ECSA,2014,Thomas KriechbaumGeorg BuchgeherRainer Weinreich,Service Development and Architecture Management for an Enterprise SOA,10.1007/978-3-319-09970-5_17,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_17,No,Yes,No
157,ECSA,2014,Krzysztof Jamr¢zDariusz PitulejJan Werewka,Adapting Enterprise Architecture at a Software Development Company and the Resultant Benefits,10.1007/978-3-319-09970-5_16,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_16,No,Yes,No
158,ECSA,2014,Carlos Alberto MachadoEduardo SilvaThais BatistaJair LeiteElisa Nakagawa,RA-Ubi: A Reference Architecture for Ubiquitous Computing,10.1007/978-3-319-09970-5_10,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_10,No,Yes,No
159,ECSA,2014,Juergen MusilAngelika MusilStefan Biffl,Towards a Coordination-Centric Architecture Metamodel for Social Web Applications,10.1007/978-3-319-09970-5_11,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_11,No,Yes,No
160,ECSA,2014,Jaap KabbedijkMichiel PorsSlinger JansenSjaak Brinkkemper,Multi-tenant Architecture Comparison,10.1007/978-3-319-09970-5_18,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_18,No,Yes,No
161,ECSA,2014,Grace A. LewisPatricia LagoGiuseppe Procaccianti,Architecture Strategies for Cyber-Foraging: Preliminary Results from a Systematic Literature Review,10.1007/978-3-319-09970-5_15,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_15,No,Yes,No
162,ECSA,2014,Everton CavalcanteFlavio OquendoThais Batista,Architecture-Based Code Generation: From „-ADL Architecture Descriptions to Implementations in the Go Language,10.1007/978-3-319-09970-5_13,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_13,No,Yes,No
163,ECSA,2014,Havva GÅlay GÅrbÅzBedir TekinerdoganNagehan Pala Er,Safety Perspective for Supporting Architectural Design of Safety-Critical Systems,10.1007/978-3-319-09970-5_31,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_31,No,Yes,No
164,ECSA,2014,Sebastian HeroldMatthias Mair,Recommending Refactorings to Re-establish Architectural Consistency,10.1007/978-3-319-09970-5_33,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_33,No,Yes,No
