ID,Conference,Year,Authors,Item Title,Item DOI,URL,MSR,SA,Included?
165,ECSA,2014,Andrea CaraccioloMircea Filip LunguOscar Nierstrasz,How Do Software Architects Specify and Validate Quality Requirements?,10.1007/978-3-319-09970-5_32,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_32,No,Yes,No
166,ECSA,2014,Mohsen AnvaariOlaf Zimmermann,Semi-automated Design Guidance Enhancer (SADGE): A Framework for Architectural Guidance Development,10.1007/978-3-319-09970-5_4,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_4,No,Yes,No
167,ECSA,2014,Marie Christin PlateniusSteffen BeckerWilhelm SchÑfer,Integrating Service Matchers into a Service Market Architecture,10.1007/978-3-319-09970-5_19,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_19,No,Yes,No
168,ECSA,2014,Hadil AbukwaikDavide TaibiDieter Rombach,Interoperability-Related Architectural Problems and Solutions in Information Systems: A Scoping Study,10.1007/978-3-319-09970-5_27,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_27,No,Yes,No
169,ECSA,2014,Abderrahmane SeriaiSalah SadouHouari A. Sahraoui,Enactment of Components Extracted from an Object-Oriented Application,10.1007/978-3-319-09970-5_22,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_22,No,Yes,No
170,ECSA,2014,Lucas Bueno Ruas OliveiraElena LerouxKatia Romero FelizardoFlavio OquendoElisa Yumi Nakagawa,Towards a Process to Design Architectures of Service-Oriented Robotic Systems,10.1007/978-3-319-09970-5_20,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_20,No,Yes,No
171,ECSA,2014,Sebastian GerdesSteffen LehnertMatthias Riebisch,Combining Architectural Design Decisions and Legacy System Evolution,10.1007/978-3-319-09970-5_5,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_5,No,Yes,No
172,ECSA,2014,Huanhuan XiongFrank FowleyClaus PahlNiall Moran,Scalable Architectures for Platform-as-a-Service Clouds: Performance and Cost Analysis,10.1007/978-3-319-09970-5_21,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_21,No,Yes,No
173,ECSA,2014,Vanea ChiprianovKatrina FalknerClaudia SzaboGavin Puddy,Architectural Support for Model-Driven Performance Prediction of Distributed Real-Time Embedded Systems of Systems,10.1007/978-3-319-09970-5_30,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_30,No,Yes,No
174,ECSA,2014,Thorsten KochJîrg HoltmannJulien DeAntoni,Generating EAST-ADL Event Chains from Scenario-Based Requirements Specifications,10.1007/978-3-319-09970-5_14,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_14,No,Yes,No
175,ECSA,2014,Bholanathsingh SurajbaliPaul GraceGeoff Coulson,A Consistency Framework for Dynamic Reconfiguration in AO-Middleware Architectures,10.1007/978-3-319-09970-5_34,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_34,No,Yes,No
176,ECSA,2014,Alexander FrîmmgenMax LehnAlejandro Buchmann,A Property Description Framework for Composable Software,10.1007/978-3-319-09970-5_24,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_24,No,Yes,No
177,ECSA,2014,Luca BerardinelliAntinisca Di MarcoStefano Pace,fUML-Driven Design and Performance Analysis of Software Agents for Wireless Sensor Network,10.1007/978-3-319-09970-5_28,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_28,No,Yes,No
178,ECSA,2014,Fatih ôztÅrkErdem Sar?l?Hasan SîzerBar?? Aktemur,Effort Estimation for Architectural Refactoring to Introduce Module Isolation,10.1007/978-3-319-09970-5_26,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_26,No,Yes,No
179,ECSA,2014,Tommaso Di NoiaMarina MongielloEugenio Di Sciascio,Ontology-Driven Pattern Selection and Matching in Software Design,10.1007/978-3-319-09970-5_8,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_8,No,Yes,No
180,ECSA,2014,Tomas BuresIlias GerostathopoulosPetr HnetynkaJaroslav KezniklMichal KitFrantisek Plasil,Gossiping Components for Cyber-Physical Systems,10.1007/978-3-319-09970-5_23,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_23,No,Yes,No
181,ECSA,2014,Yongrui XuPeng Liang,Co-evolving Pattern Synthesis and Class Responsibility Assignment in Architectural Synthesis,10.1007/978-3-319-09970-5_7,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_7,No,Yes,No
182,ECSA,2014,Tobias FreudenreichStefan AppelSebastian FrischbierAlejandro P. Buchmann,Using Policies for Handling Complexity of Event-Driven Architectures,10.1007/978-3-319-09970-5_12,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_12,No,Yes,No
183,ECSA,2014,Amel BennaceurValÇrie Issarny,Layered Connectors,10.1007/978-3-319-09970-5_25,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_25,No,Yes,No
184,ECSA,2014,Jose-Miguel HorcasM¢nica PintoLidia Fuentes,Runtime Enforcement of Dynamic Security Policies,10.1007/978-3-319-09970-5_29,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_29,No,Yes,No
185,ECSA,2014,Francis PalmaNaouel MohaGuy TremblayYann-Gaâl GuÇhÇneuc,Specification and Detection of SOA Antipatterns in Web Services,10.1007/978-3-319-09970-5_6,http://link.springer.com/chapter/10.1007/978-3-319-09970-5_6,No,Yes,No
186,ECSA,2013,Marcin NowakCesare Pautasso,Team Situational Awareness and Architectural Decision Making with the Software Architecture Warehouse,10.1007/978-3-642-39031-9_13,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_13,No,Yes,No
187,ECSA,2013,Georg BuchgeherRainer Weinreich,Towards Continuous Reference Architecture Conformance Analysis,10.1007/978-3-642-39031-9_32,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_32,No,Yes,No
188,ECSA,2013,Martin KÅster,Architecture-Centric Modeling of Design Decisions for Validation and Traceability,10.1007/978-3-642-39031-9_16,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_16,No,Yes,No
189,ECSA,2013,Danny WeynsTanvir Ahmad,Claims and Evidence for Architecture-Based Self-adaptation: A Systematic Literature Review,10.1007/978-3-642-39031-9_22,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_22,No,Yes,No
190,ECSA,2013,Eduardo SilvaAna Luisa MedeirosEverton CavalcanteThais Batista,A Lightweight Language for Software Product Lines Architecture Description,10.1007/978-3-642-39031-9_10,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_10,No,Yes,No
191,ECSA,2013,Zhao LiJiang Zheng,Toward Industry Friendly Software Architecture Evaluation,10.1007/978-3-642-39031-9_31,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_31,No,Yes,No
192,ECSA,2013,Lakshitha de SilvaDharini Balasubramaniam,PANDArch: A Pluggable Automated Non-intrusive Dynamic Architecture Conformance Checker,10.1007/978-3-642-39031-9_21,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_21,No,Yes,No
193,ECSA,2013,Dominik RostMatthias NaabCrescencio LimaChristina von Flach Garcia Chavez,Software Architecture Documentation for Developers: A Survey,10.1007/978-3-642-39031-9_7,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_7,No,Yes,No
194,ECSA,2013,Jair LeiteFl†vio OquendoThais Batista,SysADL: A SysML Profile for Software Architecture Description,10.1007/978-3-642-39031-9_9,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_9,No,Yes,No
195,ECSA,2013,Thomas HaitzerUwe Zdun,Controlled Experiment on the Supportive Effect of Architectural Component Diagrams for Design Understanding of Novice Architects,10.1007/978-3-642-39031-9_6,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_6,No,Yes,No
196,ECSA,2013,Samuil AngelovJos TrienekensRob Kusters,Software Reference Architectures - Exploring Their Usage and Design in Practice,10.1007/978-3-642-39031-9_2,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_2,No,Yes,No
197,ECSA,2013,Ioanna LytraHuy TranUwe Zdun,Supporting Consistency between Architectural Design Decisions and Component Models through Reusable Architectural Knowledge Transformations,10.1007/978-3-642-39031-9_20,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_20,No,Yes,No
198,ECSA,2013,Matthias MairSebastian Herold,Towards Extensive Software Architecture Erosion Repairs,10.1007/978-3-642-39031-9_25,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_25,No,Yes,No
199,ECSA,2013,Thomas PramsohlerSimon SchenkUwe Baumgarten,Towards an Optimized Software Architecture for Component Adaptation at Middleware Level,10.1007/978-3-642-39031-9_23,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_23,No,Yes,No
200,ECSA,2013,Minh Tu Ton ThatSalah SadouFlavio OquendoIsabelle Borne,Composition-Centered Architectural Pattern Description Language,10.1007/978-3-642-39031-9_1,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_1,No,Yes,No
201,ECSA,2013,Samir ChoualiOscar CarrilloHassan Mountassir,Specifying System Architecture from SysML Requirements and Component Interfaces,10.1007/978-3-642-39031-9_36,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_36,No,Yes,No
202,ECSA,2013,Silverio Mart°nez-Fern†ndezClaudia P. AyalaXavier FranchHelena Martins Marques,Benefits and Drawbacks of Reference Architectures,10.1007/978-3-642-39031-9_26,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_26,No,Yes,No
203,ECSA,2013,Carlos E. CuestaMiguel A. Mart°nez-PrietoJavier D. Fern†ndez,Towards an Architecture for Managing Big Semantic Data in Real-Time,10.1007/978-3-642-39031-9_5,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_5,No,Yes,No
204,ECSA,2013,Dan TofanMatthias GalsterParis Avgeriou,Difficulty of Architectural Decisions ? A Survey with Professional Architects,10.1007/978-3-642-39031-9_17,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_17,No,Yes,No
205,ECSA,2013,Claire DimechDharini Balasubramaniam,Maintaining Architectural Conformance during Software Development: A Practical Approach,10.1007/978-3-642-39031-9_19,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_19,No,Yes,No
206,ECSA,2013,Mohsen AnvaariReidar ConradiLetizia Jaccheri,Architectural Decision-Making in Enterprises: Preliminary Findings from an Exploratory Study in Norwegian Electricity Industry,10.1007/978-3-642-39031-9_14,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_14,No,Yes,No
207,ECSA,2013,Gustavo G. PascualM¢nica PintoLidia Fuentes,Run-Time Support to Manage Architectural Variability Specified with CVL,10.1007/978-3-642-39031-9_24,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_24,No,Yes,No
208,ECSA,2013,Everton CavalcanteAna Luisa MedeirosThais Batista,Describing Cloud Applications Architectures,10.1007/978-3-642-39031-9_29,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_29,No,Yes,No
209,ECSA,2013,Ulrik EklundCarl Magnus OlssonMarcus Ljungblad,Characterising Software Platforms from an Architectural Perspective,10.1007/978-3-642-39031-9_35,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_35,No,Yes,No
210,ECSA,2013,Cornelia MiesbauerRainer Weinreich,Classification of Design Decisions ? An Expert Survey in Practice,10.1007/978-3-642-39031-9_12,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_12,No,Yes,No
211,ECSA,2013,Henrik Bërbak ChristensenKlaus Marius Hansen,Architectural Slicing: Towards Automatic Harvesting of Architectural Prototypes,10.1007/978-3-642-39031-9_28,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_28,No,Yes,No
212,ECSA,2013,Amal GassaraIsmael Bouassida RodriguezMohamed Jmaiel,Towards a Multi-scale Modeling for Architectural Deployment Based on Bigraphs,10.1007/978-3-642-39031-9_11,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_11,No,Yes,No
213,ECSA,2013,David AmellerMatthias GalsterParis AvgeriouXavier Franch,The Role of Quality Attributes in Service-Based Systems Architecting: A Survey,10.1007/978-3-642-39031-9_18,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_18,No,Yes,No
214,ECSA,2013,Marc HeseniusVolker Gruhn,"MVIC ? An MVC Extension for Interactive, Multimodal Applications",10.1007/978-3-642-39031-9_30,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_30,No,Yes,No
215,ECSA,2013,Jan Salvador van der VenJan Bosch,Making the Right Decision: Supporting Architects with Design Decision Data,10.1007/978-3-642-39031-9_15,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_15,Yes,Yes,Yes
216,ECSA,2013,Imen TounsiMohamed Hadj KacemAhmed Hadj Kacem,Building Correct by Construction SOA Design Patterns: Modeling and Refinement,10.1007/978-3-642-39031-9_4,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_4,No,Yes,No
217,ECSA,2013,Mohamed ZouariIsmael Bouassida Rodriguez,Towards Automated Deployment of Distributed Adaptation Systems,10.1007/978-3-642-39031-9_33,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_33,No,Yes,No
218,ECSA,2013,Taha Abdelmoutaleb CherfiaFaãza Belala,Towards a Bigraph-Based Model for Context-Aware Adaptive Systems,10.1007/978-3-642-39031-9_34,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_34,No,Yes,No
219,ECSA,2013,Benjamin MorandiScott WestSebastian NanzHassan Gomaa,Concurrent Object-Oriented Development with BehavioralˇDesignˇPatterns,10.1007/978-3-642-39031-9_3,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_3,No,Yes,No
220,ECSA,2013,Franáois GoichonGuillaume SalagnacStÇphane FrÇnot,Swap Fairness for Thrashing Mitigation,10.1007/978-3-642-39031-9_27,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_27,No,Yes,No
221,ECSA,2013,Arda GoknilJagadish SuryadevaraMarie-Agnäs Peraldi-FratiFrÇdÇric Mallet,Analysis Support for TADL2 Timing Constraints on EAST-ADL Models,10.1007/978-3-642-39031-9_8,http://link.springer.com/chapter/10.1007/978-3-642-39031-9_8,No,Yes,No
222,ECSA,2011,Andrzej ZalewskiSzymon KijasDorota Soko?owska,Capturing Architecture Evolution with Maps of Architectural Decisions 2.0,10.1007/978-3-642-23798-0_9,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_9,No,Yes,No
223,ECSA,2011,Jessica D°azJennifer PÇrezJuan GarbajosaAlexander L. Wolf,Change Impact Analysis in Product-Line Architectures,10.1007/978-3-642-23798-0_12,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_12,No,Yes,No
224,ECSA,2011,Lakshitha de SilvaDharini Balasubramaniam,A Model for Specifying Rationale Using an Architecture Description Language,10.1007/978-3-642-23798-0_34,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_34,No,Yes,No
225,ECSA,2011,Novia AdmodisastroGerald Kotonya,An Architecture Analysis Approach for Supporting Black-Box Software Development,10.1007/978-3-642-23798-0_17,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_17,No,Yes,No
226,ECSA,2011,Lucas Bueno Ruas OliveiraElisa Yumi Nakagawa,A Service-Oriented Reference Architecture for Software Testing Tools,10.1007/978-3-642-23798-0_42,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_42,No,Yes,No
227,ECSA,2011,Elisa Yumi NakagawaPablo Oliveira AntoninoMartin Becker,Reference Architecture and Product Line Architecture: A Subtle But Critical Difference,10.1007/978-3-642-23798-0_22,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_22,No,Yes,No
228,ECSA,2011,Rafael CapillaOlaf ZimmermannUwe ZdunParis AvgeriouJochen M. KÅster,An Enhanced Architectural Knowledge Metamodel Linking Architectural Design Decisions to other Artifacts in the Software Engineering Lifecycle,10.1007/978-3-642-23798-0_33,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_33,No,Yes,No
229,ECSA,2011,Tahir Naseer QureshiDeJiu ChenHenrik LînnMartin Tîrngren,From EAST-ADL to AUTOSAR Software Architecture: A Mapping Scheme,10.1007/978-3-642-23798-0_35,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_35,No,Yes,No
230,ECSA,2011,Javier CuboErnesto Pimentel,DAMASCo: A Framework for the Automatic Composition of Component-Based and Service-Oriented Architectures,10.1007/978-3-642-23798-0_41,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_41,No,Yes,No
231,ECSA,2011,Marco MÅllerBenjamin KerstenMichael Goedicke,A Question-Based Method for Deriving Software Architectures,10.1007/978-3-642-23798-0_4,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_4,No,Yes,No
232,ECSA,2011,Constanze DeitersAndreas Rausch,A Constructive Approach to Compositional Architecture Design,10.1007/978-3-642-23798-0_8,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_8,No,Yes,No
233,ECSA,2011,Klaas-Jan StolParis AvgeriouMuhammad Ali Babar,Design and Evaluation of a Process for Identifying Architecture Patterns in Open Source Software,10.1007/978-3-642-23798-0_15,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_15,No,Yes,No
234,ECSA,2011,Eiji Adachi BarbosaThais BatistaAlessandro GarciaEduardo Silva,PL-AspectualACME: An Aspect-Oriented Architectural Description Language for Software Product Lines,10.1007/978-3-642-23798-0_14,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_14,No,Yes,No
235,ECSA,2011,Azadeh AlebrahimDenis HateburMaritta Heisel,Towards Systematic Integration of Quality Requirements into Software Architecture,10.1007/978-3-642-23798-0_2,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_2,No,Yes,No
236,ECSA,2011,Tobias BrÅckmannVolker GruhnMax Pfeiffer,Towards Real-Time Monitoring and Controlling of Enterprise Architectures Using Business Software Control Centers,10.1007/978-3-642-23798-0_31,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_31,No,Yes,No
237,ECSA,2011,Matthias Naab,Enhancing Architecture Design Methods for Improved Flexibility in Long-Living Information Systems,10.1007/978-3-642-23798-0_19,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_19,No,Yes,No
238,ECSA,2011,Bojan OrlicIonut DavidRudolf H. MakJohan J. Lukkien,Dynamically Reconfigurable Resource-Aware Component Framework: Architecture and Concepts,10.1007/978-3-642-23798-0_23,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_23,No,Yes,No
239,ECSA,2011,Antonio C. Contieri JrGuilherme G. CorreiaThelma E. ColanziItana M. S. GimenesEdson A. Oliveira JrSandra FerrariPaulo C. MasieroAlessandro F. Garcia,Extending UML Components to Develop Software Product-Line Architectures: Lessons Learned,10.1007/978-3-642-23798-0_13,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_13,No,Yes,No
240,ECSA,2011,Andreas JohnsenPaul PetterssonKristina Lundqvist,An Architecture-Based Verification Technique for AADL Specifications,10.1007/978-3-642-23798-0_11,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_11,No,Yes,No
241,ECSA,2011,Nadia GamezLidia FuentesMiguel A. AragÅez,Autonomic Computing Driven by Feature Models and Architecture in FamiWare,10.1007/978-3-642-23798-0_16,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_16,No,Yes,No
242,ECSA,2011,Mathieu AcherAnthony ClevePhilippe ColletPhilippe MerleLaurence DuchienPhilippe Lahire,Reverse Engineering Architectural Feature Models,10.1007/978-3-642-23798-0_25,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_25,No,Yes,No
243,ECSA,2011,Josef AdersbergerMichael Philippsen,ReflexML: UML-Based Architecture-to-Code Traceability and Consistency Checking,10.1007/978-3-642-23798-0_37,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_37,No,Yes,No
244,ECSA,2011,Robert D?browskiKrzysztof StencelGrzegorz Timoszuk,Software Is a Directed Multigraph,10.1007/978-3-642-23798-0_38,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_38,No,Yes,No
245,ECSA,2011,Chouki TibermacineTarek Zernadji,Supervising the Evolution of Web Service Orchestrations Using Quality Requirements,10.1007/978-3-642-23798-0_1,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_1,No,Yes,No
246,ECSA,2011,Elif DemirliBedir Tekinerdogan,Software Language Engineering of Architectural Viewpoints,10.1007/978-3-642-23798-0_36,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_36,No,Yes,No
247,ECSA,2011,Robert von MassowAndrÇ van HoornWilhelm Hasselbring,Performance Simulation of Runtime Reconfigurable Component-Based Software Architectures,10.1007/978-3-642-23798-0_5,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_5,No,Yes,No
248,ECSA,2011,Paulo CasanovaBradley SchmerlDavid GarlanRui Abreu,Architecture-Based Run-Time Fault Diagnosis,10.1007/978-3-642-23798-0_29,http://link.springer.com/chapter/10.1007/978-3-642-23798-0_29,No,Yes,No
